NEAT_ParametersStart
Link 381 63 2805 0 -1.84526190
Link 41 43 2843 0 -0.47447343
Link 4 390 2873 0 -2.91797605
Link 390 73 2874 0 -2.23915031
Link 27 393 2893 0 -0.74300712
Link 103 405 2978 0 -2.38057794
Link 405 170 2979 0 3.76750678
Link 9 393 3231 0 0.17550469
Link 27 449 3311 0 -2.09533523
Link 449 393 3312 0 4.36559929
Link 68 451 3330 0 -2.52793907
Link 12 468 3435 1 -0.95823006
Link 468 182 3436 1 -4.65821264
Link 63 470 3458 0 1.02550011
Link 470 126 3459 0 4.04459350
Link 476 192 3498 0 -1.31083062
Link 1 479 3520 0 1.39543643
Link 479 103 3521 0 1.50836871
Link 73 480 3523 1 -0.26556788
Link 480 100 3524 1 1.30616557
Link 393 488 3584 0 2.19767181
Link 488 12 3585 0 -2.26615734
Link 479 500 3733 0 -0.90048519
Link 6 504 3764 0 0.23651939
Link 504 192 3765 0 -0.68018617
Link 8 192 3788 0 -1.23122816
Link 4 513 3837 0 2.21647852
Link 513 170 3838 0 1.17987561
Link 192 517 3884 0 1.82823909
Link 517 100 3885 0 -1.95756998
Link 2 536 4019 0 4.31450820
Link 114 114 4022 1 1.93323281
Link 166 393 4074 0 -2.74359907
Link 11 103 4101 1 3.12365984
Link 1 555 4141 0 0.59290592
Link 555 176 4142 0 1.03442525
Link 2 90 4236 0 -1.56747723
Link 5 212 4243 0 -0.40609376
Link 571 479 4311 0 0.32608095
Link 359 577 4368 1 1.94769704
Link 2 166 4376 0 0.60409846
Link 166 587 4469 0 -3.30076299
Link 359 14 4482 0 -3.78550024
Link 7 597 4560 0 2.46878314
Link 420 599 4595 1 -2.81624941
Link 9 166 4654 0 1.37689239
Link 27 604 4656 0 -3.75870572
Link 100 605 4660 0 2.28712551
Link 607 555 4683 0 0.10808413
Link 3 611 4717 0 1.00000000
Link 611 126 4718 0 2.57951540
Link 604 622 4813 0 0.09819447
Link 622 166 4814 0 0.76801857
Link 536 633 4910 0 -1.12989476
Link 633 476 4911 0 2.63099630
Link 103 555 5053 0 -3.36728195
Link 212 42 5254 0 -0.62826329
Link 679 571 5408 0 -0.03148838
Link 555 126 5459 0 0.40650337
Link 695 176 5567 0 -1.64485826
Link 656 420 5676 0 -2.00430930
Link 359 359 5718 1 -3.02922355
Link 42 476 5863 1 -0.50630245
Link 605 737 6058 0 -1.78821722
Link 737 212 6059 0 0.84012565
Link 656 740 6112 0 0.14616335
Link 740 420 6113 0 -1.01283886
Link 536 126 6115 0 -3.59200331
Link 8 114 6117 0 -0.50093010
Link 2 742 6149 0 -3.88003563
Link 742 679 6150 0 0.31637164
Link 656 767 6437 1 0.20997135
Link 767 100 6438 1 3.51056791
Link 15 767 6648 1 -2.48251124
Link 2 809 6755 0 1.15578308
Link 809 695 6756 0 -2.39619535
Link 41 604 6963 0 2.17510023
Link 100 830 6984 0 -0.42113385
Link 405 832 6997 0 1.94898406
Link 832 170 6998 0 2.86209170
Link 479 234 7020 0 -2.97851281
Link 212 571 7042 1 1.00618064
Link 7 468 7203 0 2.94127562
Link 68 381 7276 1 -0.56864230
Link 870 468 7373 1 0.35339376
Link 500 880 7456 0 2.71171371
Link 880 103 7457 0 -0.26351465
Link 896 767 7611 0 -1.79005279
Link 767 176 7715 0 -0.22184035
Link 451 925 7834 0 -1.46534077
Link 925 166 7835 0 -1.27123023
Link 15 926 7837 1 1.21221547
Link 926 767 7838 1 -0.05029128
Link 577 940 7946 1 -1.06850682
Link 940 420 7947 1 2.64754105
Link 536 222 8189 0 2.96247740
Link 830 971 8222 0 -0.91549084
Link 971 896 8223 0 4.04552451
Link 9 390 8307 0 3.62360446
Link 476 695 8513 0 -2.23970276
Link 1011 504 8590 1 -1.49708061
Link 978 1013 8611 0 -2.74946896
Link 1013 222 8612 0 2.44538501
Link 7 1017 8659 0 2.76962441
Link 1017 68 8660 0 -4.54601640
Link 158 504 8707 1 0.38746189
Link 587 1039 8852 0 3.01777731
Link 1039 393 8853 0 0.99302361
Link 245 1040 8858 0 -0.78860879
Link 1040 126 8859 0 0.75375774
Link 504 215 8928 0 -1.29745997
Link 679 451 8935 0 -2.56001156
Link 1066 1011 9093 1 -1.24124294
Link 599 16 9199 0 4.99555996
Link 656 103 9318 1 -2.82176351
Link 393 192 9319 1 -0.68618846
Link 577 381 9351 0 4.32514730
Link 42 555 9384 1 0.20644206
Link 5 1103 9437 0 -1.20563696
Link 679 103 9544 0 -1.53563325
Link 1017 656 9674 0 -0.42129297
Link 830 1167 10029 0 -0.03072974
Link 1167 971 10030 0 0.74410601
Link 222 166 10220 0 0.70800788
Link 1202 896 10286 0 -1.05391995
Link 870 504 10377 1 -4.70716921
Link 405 1213 10407 1 0.12597390
Link 1213 679 10408 1 0.67207248
Link 597 1216 10449 0 0.59762212
Link 1216 114 10450 0 1.09729213
Link 234 245 10466 1 3.21764654
Link 679 100 10503 0 -1.23789587
Link 393 212 10534 1 -2.09810046
Link 896 234 10550 0 -2.52927771
Link 176 695 10587 1 2.99200472
Link 679 1234 10689 0 0.19973863
Link 1234 604 10690 0 0.42148827
Link 1 1238 10715 0 2.13811396
Link 1238 607 10716 0 0.56554052
Link 656 925 10725 0 2.42287644
Link 27 17 10766 0 -1.87421184
Link 926 1244 10776 0 2.21338980
Link 1244 925 10777 0 -2.99189911
Link 14 870 10805 1 1.83115831
Link 5 1167 10809 0 -1.39253136
Link 1011 77 10849 0 -2.72239763
Link 896 555 10911 0 3.71152634
Link 1103 1265 11039 0 -5.12682559
Link 1265 978 11040 0 0.89926875
Link 597 1268 11055 0 -2.04916431
Link 1268 27 11056 0 -2.22498772
Link 1272 13 11090 0 5.52196522
Link 971 1273 11092 0 1.07581160
Link 1273 1202 11093 0 1.71373177
Link 68 1288 11256 0 1.44356068
Link 1288 470 11257 0 -2.11536970
Link 809 212 11314 0 1.84753588
Link 2 1303 11431 0 1.00000000
Link 1303 679 11432 0 2.69941795
Link 7 1327 11651 0 -2.10750027
Link 1327 114 11652 0 -1.15762243
Link 925 210 11789 0 -0.56350058
Link 767 1377 12051 1 -0.42050432
Link 1167 1202 12156 0 -1.14513733
Link 604 222 12176 1 1.26839879
Link 77 1391 12190 0 -2.15869770
Link 1391 1272 12191 0 -1.70123780
Link 1234 12 12794 0 -0.69104242
Link 222 405 12875 0 -1.85046659
Link 1017 480 12968 0 -0.76059903
Link 420 870 13007 0 0.80777373
Link 926 1528 13558 0 -2.16264520
Link 1528 210 13559 0 -0.42149719
Link 100 940 13614 0 1.44053524
Link 1377 1542 13695 1 -1.08585406
Link 1542 1066 13696 1 -3.73473339
Link 390 1552 13763 0 0.12595297
Link 1552 451 13764 0 -0.86451884
Link 393 1213 13866 1 2.12304227
Link 3 210 13877 0 -3.40654660
Link 449 14 14256 0 -0.00001722
GenomeEnd

GenomeStart 119961
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 166 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 176 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 182 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 212 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 215 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 222 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 234 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 315 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 359 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 381 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 390 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 393 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 405 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 420 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 449 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 451 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 468 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 470 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 476 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 479 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 480 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 488 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 500 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 513 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 517 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 536 3 0.03125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 555 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 571 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 577 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 587 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 597 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 599 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 604 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 605 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 607 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 622 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.04687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 656 3 0.26562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 679 3 0.03125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 695 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 737 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 740 3 0.28906250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 742 3 0.01562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 767 3 0.25781250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 809 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 830 3 0.25390625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 832 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 870 3 0.95312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 880 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 896 3 0.25585938 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 925 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 926 3 0.62890625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 940 3 0.32812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 941 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 971 3 0.25488281 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 978 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1011 3 0.16015625 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1013 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1017 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1039 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1040 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1066 3 0.20898438 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1103 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1167 3 0.25439453 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1202 3 0.25537109 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1213 3 0.17187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1216 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1234 3 0.32812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1238 3 0.07812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1244 3 0.65820312 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1265 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1268 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1272 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1273 3 0.25512695 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1288 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1303 3 0.01562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1327 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1377 3 0.23339844 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1391 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1528 3 0.68945312 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1542 3 0.22119141 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1552 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.65474770
Link 4 10 4 0 -0.38361080
Link 5 10 5 0 0.48920870
Link 6 10 6 0 0.28770492
Link 9 10 9 0 -1.07174614
Link 1 11 10 0 -3.64386926
Link 2 11 11 0 -0.39486310
Link 4 11 13 0 -1.30527603
Link 5 11 14 0 -0.48417977
Link 7 11 16 0 -1.01007071
Link 8 11 17 0 3.44519400
Link 9 11 18 0 -1.66029673
Link 1 12 19 0 1.24223054
Link 5 12 23 0 -2.13309851
Link 6 12 24 0 -1.17240963
Link 7 12 25 0 -1.89067645
Link 8 12 26 0 1.25652097
Link 9 12 27 0 1.30352641
Link 1 13 28 0 -4.07930766
Link 4 13 31 0 -2.06967098
Link 5 13 32 0 -0.85009284
Link 6 13 33 0 3.77792745
Link 9 13 36 0 2.11047802
Link 6 14 42 0 -0.57852286
Link 9 14 45 0 1.03394610
Link 1 15 46 0 3.51969685
Link 4 15 49 0 -1.52547541
Link 5 15 50 0 2.77797903
Link 6 15 51 0 0.33824761
Link 9 15 54 0 0.50290890
Link 1 16 55 0 -4.91909015
Link 3 16 57 0 4.28953265
Link 4 16 58 0 3.35200336
Link 7 16 61 0 0.09030390
Link 9 16 63 0 1.81093869
Link 8 17 65 0 2.80553764
Link 17 15 66 0 0.11323459
Link 36 16 123 0 0.68084452
Link 7 40 139 0 1.95945686
Link 3 41 142 0 -3.03943315
Link 41 14 143 0 -3.60545044
Link 42 14 146 0 1.74513803
Link 5 43 150 0 1.39518013
Link 43 14 151 0 -0.58543796
Link 4 46 159 0 -0.18369946
Link 46 15 160 0 -1.88061078
Link 1 60 225 0 2.92639399
Link 60 16 226 0 3.54768268
Link 15 15 242 1 -0.01725773
Link 5 68 280 0 -4.02029853
Link 3 69 285 0 2.43868701
Link 69 10 286 0 1.38870233
Link 73 12 320 0 4.30375105
Link 7 77 349 0 -1.38485402
Link 4 42 358 0 0.44251847
Link 9 36 389 0 4.54893808
Link 9 63 398 0 -0.73842830
Link 63 90 466 0 -2.55490382
Link 90 12 467 0 -2.62512166
Link 63 13 477 0 3.86819852
Link 41 12 598 0 -3.31961579
Link 114 42 667 0 1.32717414
Link 3 118 692 0 4.01675751
Link 118 41 693 0 -1.38620803
Link 36 126 765 0 4.53037927
Link 40 158 1022 0 0.70114220
Link 158 15 1023 0 0.76452797
Link 166 16 1067 0 0.66579210
Link 103 170 1100 0 4.23011880
Link 176 103 1148 1 0.68034912
Link 182 176 1197 1 1.32081077
Link 77 210 1398 0 -6.05804432
Link 210 13 1399 0 2.82022896
Link 100 212 1409 0 -1.08682249
Link 212 36 1410 0 -0.38240877
Link 1 90 1425 0 -1.17378986
Link 176 215 1434 1 -3.09057405
Link 215 103 1435 1 0.53329843
Link 1 40 1450 0 -2.54814548
Link 222 63 1478 0 1.33285531
Link 126 41 1558 1 -1.85030863
Link 126 234 1587 0 -0.32898331
Link 234 14 1588 0 -2.73595048
Link 3 245 1700 0 5.18645982
Link 245 27 1701 0 1.78021165
Link 9 126 1703 0 -0.04629100
Link 7 176 1753 0 -0.86044414
Link 7 315 2283 0 2.71316581
Link 315 176 2284 0 0.20752990
Link 73 100 2397 1 0.89526786
Link 41 359 2605 1 1.24668869
Link 170 381 2804 0 1.96935157
Link 381 63 2805 0 -1.84526190
Link 41 43 2843 0 -0.47447343
Link 4 390 2873 0 -2.91797605
Link 390 73 2874 0 -2.23903141
Link 27 393 2893 0 -0.74300712
Link 103 405 2978 0 -2.38057794
Link 405 170 2979 0 3.76766324
Link 3 126 2980 0 2.57951540
Link 9 393 3231 0 0.17550469
Link 27 449 3311 0 -2.09460927
Link 449 393 3312 0 4.36559929
Link 68 451 3330 0 -2.52793907
Link 12 468 3435 1 -0.95732178
Link 468 182 3436 1 -4.65821264
Link 63 470 3458 0 1.02552430
Link 470 126 3459 0 4.04326605
Link 476 192 3498 0 -1.31083062
Link 1 479 3520 0 1.39543643
Link 479 103 3521 0 1.51237944
Link 73 480 3523 1 -0.26586796
Link 480 100 3524 1 1.30616557
Link 393 488 3584 0 2.19767181
Link 488 12 3585 0 -2.26615734
Link 479 500 3733 0 -0.90629055
Link 6 504 3764 0 0.23651939
Link 504 192 3765 0 -0.67965478
Link 8 192 3788 0 -1.23079612
Link 4 513 3837 0 2.21922140
Link 513 170 3838 0 1.17987561
Link 192 517 3884 0 1.82823909
Link 517 100 3885 0 -1.95756998
Link 2 536 4019 0 4.31450820
Link 114 114 4022 1 1.93323281
Link 166 393 4074 0 -2.74359907
Link 11 103 4101 1 3.12604355
Link 1 555 4141 0 0.59290592
Link 555 176 4142 0 1.03627818
Link 2 90 4236 0 -1.56729343
Link 5 212 4243 0 -0.40212778
Link 571 479 4311 0 0.32608095
Link 359 577 4368 1 1.94776980
Link 2 166 4376 0 0.60409846
Link 166 587 4469 0 -3.30076299
Link 359 14 4482 0 -3.78550024
Link 7 597 4560 0 2.46895405
Link 420 599 4595 1 -2.81624941
Link 9 166 4654 0 1.37689239
Link 27 604 4656 0 -3.75870572
Link 100 605 4660 0 2.28712551
Link 607 555 4683 0 0.10808413
Link 604 622 4813 0 0.09819447
Link 622 166 4814 0 0.76801857
Link 536 633 4910 0 -1.13053115
Link 633 476 4911 0 2.63099630
Link 103 555 5053 0 -3.36728195
Link 212 42 5254 0 -0.62826329
Link 679 571 5408 0 -0.03148838
Link 555 126 5459 0 0.40650337
Link 695 176 5567 0 -1.64485826
Link 656 420 5676 0 -2.00273640
Link 359 359 5718 1 -3.02922355
Link 42 476 5863 1 -0.50630245
Link 605 737 6058 0 -1.78821722
Link 737 212 6059 0 0.84012565
Link 656 740 6112 0 0.14702180
Link 740 420 6113 0 -1.01278861
Link 536 126 6115 0 -3.59200331
Link 8 114 6117 0 -0.49265550
Link 2 742 6149 0 -3.87981238
Link 742 679 6150 0 0.31637164
Link 656 767 6437 1 0.20997135
Link 767 100 6438 1 3.51127707
Link 15 767 6648 1 -2.48251124
Link 2 809 6755 0 1.15578308
Link 809 695 6756 0 -2.39619535
Link 41 604 6963 0 2.17510023
Link 100 830 6984 0 -0.42113385
Link 405 832 6997 0 1.94894557
Link 832 170 6998 0 2.86360886
Link 479 234 7020 0 -2.97851281
Link 212 571 7042 1 1.00618064
Link 7 468 7203 0 2.94127562
Link 870 468 7373 1 0.35381484
Link 500 880 7456 0 2.70941764
Link 880 103 7457 0 -0.26465699
Link 896 767 7611 0 -1.79005279
Link 767 176 7715 0 -0.22184035
Link 451 925 7834 0 -1.46534077
Link 925 166 7835 0 -1.27123023
Link 15 926 7837 1 1.21221547
Link 926 767 7838 1 -0.05452925
Link 577 940 7946 1 -1.06850682
Link 940 420 7947 1 2.64754105
Link 68 941 7950 1 1.00000000
Link 941 381 7951 1 -0.57142577
Link 536 222 8189 0 2.96257734
Link 830 971 8222 0 -0.91549084
Link 971 896 8223 0 4.04532170
Link 9 390 8307 0 3.62369692
Link 476 695 8513 0 -2.23970276
Link 1011 504 8590 1 -1.49836759
Link 978 1013 8611 0 -2.74946896
Link 1013 222 8612 0 2.44538501
Link 7 1017 8659 0 2.77025912
Link 1017 68 8660 0 -4.54582189
Link 158 504 8707 1 0.38746189
Link 587 1039 8852 0 3.01777731
Link 1039 393 8853 0 0.99302361
Link 245 1040 8858 0 -0.78873177
Link 1040 126 8859 0 0.75375774
Link 504 215 8928 0 -1.29745997
Link 679 451 8935 0 -2.56001156
Link 1066 1011 9093 1 -1.24134419
Link 599 16 9199 0 4.99555996
Link 656 103 9318 1 -2.82176351
Link 393 192 9319 1 -0.68618846
Link 577 381 9351 0 4.32482870
Link 42 555 9384 1 0.20688477
Link 5 1103 9437 0 -1.20746575
Link 679 103 9544 0 -1.53563325
Link 1017 656 9674 0 -0.42129297
Link 830 1167 10029 0 -0.03072974
Link 1167 971 10030 0 0.74410601
Link 222 166 10220 0 0.70800788
Link 1202 896 10286 0 -1.05320512
Link 870 504 10377 1 -4.70263597
Link 405 1213 10407 1 0.12597390
Link 1213 679 10408 1 0.67299239
Link 597 1216 10449 0 0.59762212
Link 1216 114 10450 0 1.09729213
Link 234 245 10466 1 3.21764654
Link 679 100 10503 0 -1.23789587
Link 393 212 10534 1 -2.10414405
Link 896 234 10550 0 -2.52951946
Link 176 695 10587 1 2.99324917
Link 679 1234 10689 0 0.19973863
Link 1234 604 10690 0 0.42148827
Link 1 1238 10715 0 2.13811396
Link 1238 607 10716 0 0.56631593
Link 656 925 10725 0 2.42287644
Link 27 17 10766 0 -1.87421184
Link 926 1244 10776 0 2.21408151
Link 1244 925 10777 0 -2.99189911
Link 14 870 10805 1 1.83115831
Link 5 1167 10809 0 -1.39161711
Link 1011 77 10849 0 -2.72239763
Link 896 555 10911 0 3.71152634
Link 1103 1265 11039 0 -5.12095155
Link 1265 978 11040 0 0.89898589
