NEAT_ParametersStart
Link 897 1045 9678 0 -0.78514479
Link 1045 43 9679 0 0.44173677
Link 504 1046 9681 0 2.23559683
Link 1046 897 9682 0 3.59413504
Link 10 320 9686 1 -0.59162522
Link 485 1058 9791 0 -0.10588932
Link 1058 919 9792 0 0.69631160
Link 809 361 9830 0 1.61863967
Link 500 1061 9833 0 -2.49216694
Link 1061 15 9834 0 -1.15924614
Link 47 1076 9954 0 0.04736967
Link 1076 432 9955 0 -0.87160052
Link 174 1084 10025 0 -1.15992856
Link 1084 443 10026 0 2.14252448
Link 940 800 10034 0 -3.54417276
Link 750 1089 10068 0 0.78727646
Link 1089 1015 10069 0 -1.54553882
Link 547 1096 10143 0 -0.61941316
Link 1096 365 10144 0 0.54530770
Link 54 416 10215 0 2.71447446
Link 725 500 10241 0 -0.58647297
Link 1015 1117 10346 0 -0.60057269
Link 393 504 10443 0 -0.39979377
Link 370 274 10469 0 3.81531854
Link 813 1139 10512 0 -2.09281632
Link 1139 1018 10513 0 -1.93702348
Link 476 682 10558 0 0.53388027
Link 320 1145 10574 1 0.60286203
Link 1145 63 10575 1 -1.85120900
Link 291 1148 10602 1 -3.66991600
Link 1148 624 10603 1 1.24676605
Link 811 1156 10691 1 1.93618088
Link 1156 627 10692 1 -2.33705011
Link 725 1162 10748 0 -1.57055491
Link 1162 391 10749 0 0.17864086
Link 1 1166 10787 0 2.54672271
Link 1166 825 10788 0 -1.60897993
Link 535 1170 10860 0 -1.47727767
Link 1170 15 10861 0 -3.20331262
Link 291 346 10920 1 1.19493501
Link 393 1207 11157 0 2.70069131
Link 1207 504 11158 0 0.25166905
Link 965 714 11187 1 -1.21343781
Link 919 361 11194 0 4.00577750
Link 704 1211 11197 0 2.51483258
Link 5 1218 11307 0 -3.35062469
Link 1218 15 11308 0 2.08348018
Link 624 575 11363 0 -0.04181147
Link 725 1015 11451 0 -3.37186485
Link 18 94 11469 1 -1.14606817
Link 493 1018 11495 0 1.15548974
Link 508 1235 11536 0 1.94219385
Link 1235 485 11537 0 1.00182614
Link 623 174 11657 1 2.58340855
Link 9 1018 11673 0 -0.18442571
Link 1245 800 11694 0 -2.20420630
Link 809 357 11757 0 -1.86646291
Link 919 1279 12054 0 -1.00465173
Link 1279 361 12055 0 -0.22301302
Link 673 763 12115 0 -0.62481371
Link 725 82 12422 0 0.75771243
Link 132 397 12460 0 2.40021193
Link 6 1320 12563 0 0.30880754
Link 1320 796 12564 0 -2.03381519
Link 11 1322 12592 1 -0.08699479
Link 1322 838 12593 1 -1.42129346
Link 673 838 12654 0 -1.46023213
Link 443 131 12982 0 -0.35384678
Link 43 1371 13096 0 -1.86934620
Link 1371 992 13097 0 -0.58392641
Link 54 699 13148 0 -0.85486599
Link 303 575 13223 0 1.24474659
Link 934 1387 13243 0 -1.90557981
Link 1387 725 13244 0 -0.68542937
Link 5 1390 13262 0 -1.58628128
Link 1390 13 13263 0 -0.49264676
Link 504 674 13292 0 1.71057106
Link 1211 1423 13562 0 1.68163801
Link 1423 503 13563 0 3.70761789
Link 1440 1245 13711 0 -3.12425569
Link 623 575 13835 0 -3.27789349
Link 3 1211 13843 0 -2.74106134
Link 807 1322 14032 0 -0.08753680
Link 651 800 14089 0 -1.42700693
Link 2 1481 14140 0 1.00641427
Link 1481 484 14141 0 -1.88071611
Link 1485 1440 14165 0 2.39013505
Link 394 167 14201 1 -3.63385526
Link 353 750 14215 0 2.59798117
Link 919 285 14240 1 1.06364580
Link 55 813 14336 1 1.91294633
Link 1117 1503 14375 0 1.59405841
Link 1503 1485 14376 0 -0.09292093
Link 441 934 14637 0 -1.21162993
Link 285 1541 14752 1 0.56646809
Link 1541 285 14753 1 3.09505259
Link 934 751 14772 0 0.75459308
Link 992 919 14794 1 4.09288729
Link 14 1551 14840 1 0.78702626
Link 1551 805 14841 1 1.27001380
Link 673 17 14976 0 -3.03731613
Link 850 507 15064 1 -1.62204306
Link 384 610 15108 0 2.33059654
Link 1279 237 15226 0 2.12333181
Link 40 552 15440 0 1.50729886
Link 14 763 15518 1 -1.97286522
GenomeEnd

GenomeStart 119965
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 117 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 119 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 132 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 149 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 157 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 190 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 194 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 210 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 225 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 233 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 237 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 243 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 274 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 284 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 285 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 296 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 299 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 303 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 306 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 307 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 311 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 321 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 325 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 331 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 334 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 340 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 346 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 353 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 355 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 356 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 357 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 361 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 365 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 368 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 370 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 379 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 381 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 382 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 384 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 391 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 393 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 394 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 395 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 397 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 398 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 410 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 416 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 424 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 426 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 432 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 435 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 439 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 440 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 443 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 447 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 449 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 456 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 459 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 460 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 465 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 476 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 480 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 484 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 485 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 487 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 493 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 498 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 500 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 503 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 507 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 508 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 513 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 514 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 520 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 522 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 528 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 535 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 540 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 541 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 547 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 552 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 553 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 554 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 557 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 561 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 565 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 570 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 571 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 575 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 583 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 591 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 601 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 610 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 611 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 622 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 623 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 624 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 627 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 643 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 649 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 651 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 662 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 673 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 674 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 675 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 682 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 691 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 699 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 713 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 714 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 725 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 731 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 740 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 750 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 751 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 763 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 789 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 796 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 800 3 0.57812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 805 3 0.51562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 807 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 809 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 811 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 813 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 825 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 832 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 836 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 838 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 850 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 853 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 860 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 897 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 912 3 0.64062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 919 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 920 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 932 3 0.67187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 934 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 940 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 965 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 966 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 974 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 978 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 992 3 0.67968750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1010 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1015 3 0.53906250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1018 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1042 3 0.57812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1045 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1046 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1058 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1061 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1076 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1084 3 0.42187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1089 3 0.51953125 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1096 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1117 3 0.55859375 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1139 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1145 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1148 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1156 3 0.52343750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1162 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1166 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1170 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1207 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1211 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1218 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1235 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1245 3 0.56835938 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1279 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1320 3 0.26562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1322 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1371 3 0.58984375 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1387 3 0.42187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1390 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1423 3 0.35937500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1440 3 0.56347656 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1481 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1485 3 0.56103516 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1503 3 0.55981445 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1541 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1551 3 0.75781250 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 5.06622430
Link 3 10 3 0 0.12128295
Link 4 10 4 0 1.20818009
Link 5 10 5 0 2.66198602
Link 6 10 6 0 -0.40761709
Link 7 10 7 0 0.18684980
Link 8 10 8 0 0.81733878
Link 9 10 9 0 -0.13952819
Link 1 11 10 0 2.62955055
Link 3 11 12 0 -1.10593247
Link 4 11 13 0 -1.31364149
Link 5 11 14 0 0.64658969
Link 7 11 16 0 -0.60370770
Link 8 11 17 0 -0.52054505
Link 9 11 18 0 1.63094833
Link 1 12 19 0 -2.69698405
Link 2 12 20 0 2.39215435
Link 3 12 21 0 -0.88594525
Link 4 12 22 0 1.62179955
Link 5 12 23 0 -4.75007905
Link 6 12 24 0 0.18422911
Link 7 12 25 0 -1.39546219
Link 8 12 26 0 -0.35490890
Link 9 12 27 0 0.28212330
Link 1 13 28 0 -2.31036595
Link 2 13 29 0 -1.07050367
Link 3 13 30 0 0.12493429
Link 4 13 31 0 -0.97236202
Link 6 13 33 0 -0.70868543
Link 7 13 34 0 3.64807006
Link 8 13 35 0 2.57278687
Link 9 13 36 0 0.14258589
Link 1 14 37 0 1.04282191
