NEAT_ParametersStart
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 119 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 141 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 269 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 337 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 373 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 388 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 405 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 407 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 425 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 428 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 478 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 482 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 495 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 543 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 544 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 604 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 664 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 666 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 673 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 687 3 0.07812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 696 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 737 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 763 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 769 3 0.10937500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 796 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 800 3 0.11718750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 816 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 903 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 904 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 915 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 920 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 951 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 952 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 969 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 975 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 983 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 998 3 0.84375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 999 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1009 3 0.07812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1033 3 0.82812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1122 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1129 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1151 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1185 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1197 3 0.92187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1210 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1217 3 0.03125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1258 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1265 3 0.08593750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1314 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1318 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1342 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1388 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1444 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1548 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1628 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.36273063
Link 2 10 2 0 -3.30991117
Link 3 10 3 0 -0.59969447
Link 4 10 4 0 3.00820937
Link 6 10 6 0 1.13243076
Link 8 10 8 0 3.25971349
Link 9 10 9 0 -0.16080418
Link 1 11 10 0 -1.94733771
Link 2 11 11 0 -1.27857372
Link 3 11 12 0 0.07750771
Link 4 11 13 0 2.78294699
Link 6 11 15 0 -1.03353315
Link 7 11 16 0 -1.15509096
Link 9 11 18 0 -0.85251317
Link 1 12 19 0 -1.51817584
Link 4 12 22 0 -0.01669571
Link 9 12 27 0 -2.19421263
Link 1 13 28 0 3.85085671
Link 2 13 29 0 -2.77038019
Link 3 13 30 0 1.55929100
Link 5 13 32 0 -0.44005868
Link 6 13 33 0 -1.96823527
Link 7 13 34 0 -2.55595435
Link 8 13 35 0 0.08092293
Link 9 13 36 0 1.91967880
Link 1 14 37 0 0.47034894
Link 4 14 40 0 0.49691664
Link 9 14 45 0 -3.41958873
Link 1 15 46 0 -6.27179462
Link 2 15 47 0 2.90447400
Link 7 15 52 0 0.49208256
Link 8 15 53 0 0.93077943
Link 9 15 54 0 3.14085905
Link 4 16 58 0 -0.26518555
Link 6 16 60 0 2.40342187
Link 8 16 62 0 -2.45718725
Link 9 16 63 0 -0.40026687
Link 2 20 74 0 -3.70818516
Link 6 22 80 0 -4.27057503
Link 22 11 81 0 2.11679398
Link 5 23 83 0 1.19974220
Link 23 14 84 0 -0.05301091
Link 1 26 92 0 -1.51895139
Link 6 45 152 0 -1.07796084
Link 20 55 197 0 -0.51950445
Link 55 16 198 0 3.50948853
Link 5 46 235 0 0.50049918
Link 67 12 249 0 0.36219336
Link 5 71 272 0 -0.23688543
Link 7 46 320 0 0.98975018
Link 26 79 326 0 -2.81119325
Link 79 16 327 0 2.62017295
Link 5 87 436 0 -1.61469770
Link 16 16 450 1 4.15538079
Link 71 99 566 0 0.64559045
Link 34 104 605 0 -1.46452272
Link 104 16 606 0 2.66635712
Link 51 109 648 0 -0.18768322
Link 119 51 727 0 -2.48323247
Link 5 122 743 0 -1.10910945
Link 122 67 744 0 -0.01404670
Link 52 123 766 0 -3.30308578
Link 123 12 767 0 -2.25097697
Link 54 126 784 0 -0.99733486
Link 126 12 785 0 2.38502563
Link 2 46 824 0 2.01808890
Link 46 138 903 0 -1.17216198
Link 138 12 904 0 -3.59006855
Link 4 52 905 0 2.30084513
Link 67 141 927 0 -3.60265771
Link 141 12 928 0 5.44494746
Link 2 144 948 0 0.73313711
Link 9 101 1039 0 0.52286262
Link 164 15 1136 0 2.47452139
Link 87 165 1154 0 0.41889595
Link 165 16 1155 0 -3.31027802
Link 16 54 1174 1 2.34476662
Link 122 170 1188 0 -1.80539196
Link 170 67 1189 0 -2.38397202
Link 193 34 1389 0 4.17846729
Link 3 51 1484 0 0.76874254
Link 52 11 1727 0 -2.99496067
Link 7 119 1957 0 2.86785400
Link 10 119 1982 1 0.23834880
Link 46 269 2020 0 -3.89430623
Link 269 15 2021 0 0.28341048
Link 13 51 2066 1 -0.68839256
Link 8 119 2305 0 1.63207986
Link 314 101 2393 0 0.53467844
Link 20 14 2485 0 0.22316689
Link 337 119 2512 0 -2.26117261
Link 87 22 2644 0 -1.55397169
Link 101 101 2702 1 0.22313113
Link 4 373 2783 0 3.05304769
Link 388 119 2893 1 4.30966193
Link 101 405 2999 0 -3.48722394
Link 405 54 3000 0 -1.00056425
Link 52 407 3005 1 0.77543071
Link 407 52 3006 1 -1.72339037
Link 9 54 3032 0 0.04348784
Link 23 15 3141 0 -0.74974439
Link 8 425 3145 0 3.84378463
Link 425 126 3146 0 3.21372427
Link 428 20 3173 1 0.93812849
Link 16 441 3280 1 -0.39702857
Link 441 54 3281 1 0.57304360
Link 144 478 3633 0 0.58028163
Link 478 54 3634 0 -0.35330914
Link 45 482 3670 0 1.00000000
Link 482 14 3671 0 -0.39534494
Link 119 23 3672 0 0.01963024
Link 138 138 3961 1 -3.41298165
Link 101 543 4193 0 -3.75596129
Link 543 46 4194 0 -1.67343260
Link 209 544 4200 0 1.35687281
Link 544 337 4201 0 4.04330022
Link 14 574 4478 1 4.02514556
Link 574 428 4479 1 4.68833476
Link 428 428 4480 1 0.72633986
Link 425 46 4564 0 2.72428087
Link 209 604 4759 0 -4.57639647
Link 604 45 4760 0 1.69964106
Link 14 101 4799 1 0.11193623
Link 7 664 5369 0 3.28967226
Link 13 666 5406 1 -1.49156707
Link 666 209 5407 1 2.27675523
Link 664 687 5613 0 1.49119094
Link 687 673 5614 0 2.26772922
Link 3 737 6141 0 -1.51103252
Link 737 193 6142 0 1.00766758
Link 13 763 6362 1 0.34251134
Link 763 666 6363 1 -1.52896922
Link 673 769 6423 0 0.48021674
Link 769 314 6424 0 1.12840390
Link 126 165 6499 0 -0.43162270
Link 99 119 6619 1 2.50565651
Link 314 46 6655 0 -5.11174425
Link 99 796 6734 1 0.21372021
Link 796 54 6735 1 -0.38637273
Link 769 800 6796 0 -0.21010652
Link 800 314 6797 0 0.25900688
Link 696 816 7005 0 1.01000024
Link 45 816 7057 0 -0.68463709
Link 101 903 7887 0 -1.26050326
Link 903 543 7888 0 -1.79293400
Link 23 904 7907 0 -4.15152837
Link 904 34 7908 0 -2.88241813
Link 915 209 8047 0 0.03658253
Link 6 920 8087 0 0.42118135
Link 920 123 8088 0 0.70235328
Link 23 816 8203 0 0.51999733
Link 1 543 8244 0 -0.97490992
Link 2 428 8425 0 -2.59483989
Link 99 951 8428 1 1.48162687
Link 951 99 8429 1 -1.83736557
Link 664 952 8441 0 0.47710499
Link 952 816 8442 0 1.24987957
Link 99 975 8714 0 1.25292660
Link 975 969 8715 0 4.73172550
Link 209 666 8761 0 0.74762345
Link 915 144 8774 0 -0.73183551
Link 16 983 8794 1 2.57152562
Link 998 696 8948 0 -3.11359130
Link 23 999 8986 0 -2.28862445
Link 999 816 8987 0 0.26012425
Link 373 1009 9070 0 -4.10298628
Link 969 1033 9384 0 3.09002386
Link 1033 998 9385 0 2.34297483
Link 9 574 9519 0 2.06633554
Link 666 495 9623 0 2.59049802
Link 269 915 9643 1 -1.43193009
Link 13 816 9781 1 -4.30355628
Link 71 122 10168 1 -3.21343908
Link 816 314 10208 1 0.25022497
Link 915 951 10235 0 -0.53524768
Link 951 664 10269 1 3.98558300
Link 1122 54 10387 0 -0.79326382
Link 6 1129 10434 0 0.96412639
Link 1129 314 10435 0 2.68332246
Link 99 165 10557 0 1.34943126
Link 23 1151 10662 0 -0.01021015
Link 1151 904 10663 0 3.14526448
Link 14 1197 11052 1 -2.32130933
Link 1197 998 11053 1 2.67507398
Link 495 951 11076 0 2.23121369
Link 543 574 11145 0 4.06518257
Link 920 1210 11186 0 -0.41342379
Link 1210 123 11187 0 2.04819748
Link 67 574 11255 0 3.34110419
Link 5 1217 11270 0 -0.01038082
Link 1217 1185 11271 0 1.66741970
Link 904 1009 11443 1 -3.63942560
Link 1185 1258 11689 0 0.54091333
Link 1258 209 11690 0 0.09155549
Link 1009 1265 11746 0 4.10003208
Link 1265 915 11747 0 -0.79971772
Link 3 969 11868 0 0.04776593
Link 337 1033 11905 0 -1.13542078
Link 998 769 11935 1 -1.92389696
Link 10 763 11965 1 -1.04665690
Link 46 796 12004 0 2.94948051
Link 1009 54 12020 0 0.66055800
Link 800 999 12089 0 0.99253038
Link 165 314 12098 1 -4.25477142
Link 1009 687 12154 0 -0.91591796
Link 1009 1009 12172 1 -1.78293479
Link 373 1314 12196 0 1.37276390
Link 1314 141 12197 0 2.13387221
Link 1210 696 12211 0 -3.49184046
Link 983 1318 12239 1 1.32370414
Link 1318 314 12240 1 -0.21118717
Link 388 1033 12271 0 0.38635375
Link 604 1342 12465 0 3.40051232
Link 1342 428 12466 0 -4.12002758
Link 405 428 12547 0 -3.42515716
Link 673 165 12661 0 1.05821447
Link 34 138 12877 0 1.96362972
Link 10 1388 12890 1 -1.45681949
Link 1388 388 12891 1 2.88089688
Link 126 951 13093 0 -3.08543539
Link 800 800 13404 1 -3.29151493
Link 109 1444 13474 0 1.21129950
Link 1444 164 13475 0 -0.07446329
Link 1388 737 13870 1 1.09607592
Link 9 1210 14278 0 5.51870616
Link 478 1548 14468 0 0.35401325
Link 1548 1122 14469 0 1.34030276
Link 441 574 14483 0 0.86297761
Link 170 71 14555 0 -1.00681514
Link 123 574 14593 0 -1.69398972
Link 13 1122 14792 1 -0.27399265
Link 983 1628 15291 1 0.12639363
Link 1628 314 15292 1 0.62939161
Link 104 441 15368 0 1.31785136
Link 478 15 15527 0 -1.26311029
Link 543 405 15674 0 -0.41547309
GenomeEnd

GenomeStart 120028
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 119 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 141 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 269 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 337 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 373 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 388 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 405 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 407 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 425 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 428 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 478 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 495 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 543 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 544 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 604 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 664 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 666 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 673 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 687 3 0.07812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 696 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 737 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 763 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 769 3 0.10937500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 796 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 800 3 0.11718750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 816 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 888 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 903 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 904 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 915 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 920 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 951 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 952 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 969 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 975 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 983 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 998 3 0.84375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 999 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1009 3 0.07812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1033 3 0.82812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1122 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1129 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1151 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1185 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1197 3 0.92187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1210 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1217 3 0.03125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1258 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1265 3 0.08593750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1314 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1318 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1342 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1388 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1444 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1548 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1628 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.30191699
Link 2 10 2 0 -2.02551961
Link 3 10 3 0 -0.37489372
Link 4 10 4 0 -1.44442385
Link 6 10 6 0 1.13243076
Link 8 10 8 0 -0.90929730
Link 9 10 9 0 0.46127132
Link 1 11 10 0 -3.08086813
Link 2 11 11 0 -0.58137624
Link 3 11 12 0 0.07750771
Link 4 11 13 0 1.60793027
Link 6 11 15 0 -1.39391665
Link 7 11 16 0 -3.77829331
Link 9 11 18 0 -3.81421638
Link 1 12 19 0 0.80493102
Link 4 12 22 0 -0.66572826
Link 9 12 27 0 2.88022631
Link 1 13 28 0 3.47009906
Link 2 13 29 0 -2.15699687
Link 3 13 30 0 1.27533337
Link 5 13 32 0 2.23790774
Link 6 13 33 0 0.91373389
Link 7 13 34 0 1.00971690
Link 8 13 35 0 1.75040153
Link 9 13 36 0 1.91967880
Link 1 14 37 0 -2.50432352
Link 4 14 40 0 -0.45944493
