NEAT_ParametersStart
Link 1 43 145 0 -3.58272024
Link 43 10 146 0 1.55370463
Link 3 49 163 0 2.14049730
Link 49 11 164 0 -0.44862102
Link 5 54 178 0 -1.27012180
Link 54 11 179 0 -0.28260699
Link 8 59 204 0 -0.33105519
Link 59 11 205 0 -2.03540301
Link 12 59 270 1 1.80899549
Link 4 54 287 0 2.57752171
Link 43 75 326 0 0.00288651
Link 75 10 327 0 1.37910929
Link 13 25 333 1 -4.04521762
Link 38 87 458 0 1.03900821
Link 87 14 459 0 -4.02123544
Link 25 54 540 0 -1.08214515
Link 54 16 582 0 1.00083635
Link 8 35 600 0 -2.52425273
Link 15 54 606 1 -0.64370034
Link 49 54 649 0 2.05984365
Link 5 25 950 0 2.21049630
Link 4 39 1000 0 -0.92602318
Link 35 153 1016 0 1.28231258
Link 153 16 1017 0 -1.77195970
Link 2 160 1077 0 2.20243958
Link 160 33 1078 0 -4.89380418
Link 6 165 1129 0 0.46159414
Link 165 39 1130 0 -0.79772355
Link 28 167 1144 0 1.12631786
Link 167 16 1145 0 0.47300962
Link 3 179 1222 0 0.53776248
Link 179 11 1223 0 0.41869759
Link 7 38 1235 0 2.06897399
Link 178 193 1310 0 2.17790416
Link 193 16 1311 0 0.02979115
Link 59 13 1346 0 1.60030355
Link 203 38 1369 0 0.73648137
Link 23 16 1404 0 -0.64717379
Link 8 23 1488 0 -5.74576384
Link 6 25 1508 0 3.38696120
Link 43 268 1836 0 -0.37252433
Link 49 39 1948 0 1.37663869
Link 59 287 2004 0 1.89806943
Link 287 11 2005 0 1.40221034
Link 49 320 2280 0 1.19211203
Link 2 203 2318 0 -1.87377689
Link 14 28 2319 1 1.52021591
Link 28 28 2415 1 1.47668594
Link 4 33 2861 0 1.24010670
Link 7 203 2943 0 0.35847694
Link 28 20 2986 0 1.52286152
Link 8 412 3046 0 0.87509443
Link 412 23 3047 0 -0.74934562
Link 39 416 3075 0 1.56334808
Link 7 28 3079 0 -0.13522284
Link 4 423 3153 0 4.76348663
Link 423 39 3154 0 0.73209408
Link 178 178 3202 1 -0.45503159
Link 1 178 3238 0 1.08860398
Link 28 178 3584 0 -2.43573170
Link 464 23 3601 0 -0.56864027
Link 203 39 3639 0 0.37984824
Link 178 469 3648 1 -0.22749961
Link 469 203 3649 1 -3.86854263
Link 25 20 4319 0 -0.02813255
Link 43 469 4433 0 -0.89689735
Link 25 563 4559 0 0.45398410
Link 563 20 4560 0 -0.43681976
Link 16 203 4594 1 2.26881944
Link 574 23 4660 0 -0.66533636
Link 1 579 4720 0 0.75106686
Link 43 584 4786 0 0.46429798
Link 584 469 4787 0 4.36404997
Link 39 587 4829 0 1.18329915
Link 587 416 4830 0 -1.69400755
Link 203 464 4842 0 4.25740309
Link 589 25 4862 0 -2.73482796
Link 28 203 4883 1 1.50149213
Link 38 469 5315 0 -0.50954855
Link 628 552 5318 0 0.87479256
Link 8 464 5364 0 3.08532305
Link 7 589 5402 0 -3.47188117
Link 552 639 5447 0 -1.32774350
Link 639 464 5448 0 2.08478643
Link 59 646 5504 0 0.26160501
Link 646 628 5505 0 0.91620378
Link 12 464 5571 1 0.39211249
Link 43 700 6263 0 -0.03356216
Link 700 584 6264 0 -1.01071249
Link 416 712 6374 0 0.65947758
Link 712 589 6375 0 1.88305118
Link 464 628 6513 0 0.16295124
Link 584 728 6516 0 2.28257198
Link 728 469 6517 0 0.84658392
Link 589 628 6575 0 -0.35116632
Link 736 723 6629 0 0.18305932
Link 12 736 6695 1 2.43523258
Link 628 646 6707 0 -2.19962030
Link 744 646 6711 0 -0.53657129
Link 589 749 6740 0 -0.63898842
Link 749 25 6741 0 2.18523892
Link 750 552 6744 0 0.57263103
Link 759 736 6827 0 -0.44954512
Link 723 628 6987 0 -1.51292048
Link 723 777 7057 0 2.06841688
Link 777 628 7058 0 -4.51003105
Link 628 49 7229 0 0.56205578
Link 178 797 7264 0 0.56365442
Link 797 193 7265 0 0.83623853
Link 49 193 7429 0 -0.84382860
Link 469 744 7433 0 0.16010608
Link 11 646 7623 1 2.55386832
Link 464 848 7763 0 1.39214037
Link 848 628 7764 0 0.61445140
Link 628 858 7822 0 0.34027652
Link 858 49 7823 0 0.38488793
Link 35 744 7824 0 -1.08977410
Link 552 859 7826 1 -1.41428849
Link 859 552 7827 1 -0.38331235
Link 750 646 7910 0 -3.97632362
Link 59 744 7934 0 -1.70920194
Link 203 886 8116 0 -0.66028069
Link 886 178 8117 0 1.60594168
Link 20 628 8145 0 -1.51638356
Link 38 736 8146 0 -0.70275040
Link 895 750 8168 0 -0.53687704
Link 750 902 8227 0 -0.72300827
Link 902 552 8228 0 -3.04032384
Link 203 905 8253 0 0.67027039
Link 905 886 8254 0 0.14050571
Link 895 915 8344 0 2.10276608
Link 915 750 8345 0 0.65637783
Link 3 925 8455 0 0.72569729
Link 925 744 8456 0 -0.02389251
Link 886 929 8488 0 1.17546452
Link 929 178 8489 0 -0.12885243
Link 28 464 8602 0 -2.15117514
Link 589 948 8798 0 1.33548923
Link 948 736 8799 0 1.25515770
Link 416 895 8894 0 0.93387763
Link 54 959 8898 0 -2.41309836
Link 959 895 8899 0 0.04656205
Link 38 965 8940 0 2.88894961
Link 965 736 8941 0 1.18333433
Link 2 646 8959 0 -1.03030667
Link 886 12 9167 0 -2.02882398
Link 759 989 9179 0 0.26163218
Link 989 736 9180 0 1.42969408
Link 8 895 9241 0 -1.74107669
Link 49 736 9306 0 2.76166926
Link 8 1006 9394 0 0.34890834
Link 1006 895 9395 0 1.42540061
Link 28 1008 9408 0 1.44613175
Link 1008 759 9409 0 2.10750236
Link 736 736 9430 1 -0.55330982
Link 759 759 9455 1 -2.21425044
Link 268 1013 9457 0 1.25582175
Link 1013 178 9458 0 0.26503812
Link 268 736 9512 1 -0.92358928
Link 49 1021 9581 0 0.25124776
Link 1021 193 9582 0 0.69234522
Link 28 989 9661 0 -4.19921762
Link 712 1039 9751 0 0.90073510
Link 1039 589 9752 0 0.28602078
Link 13 750 9767 1 2.18065149
Link 1040 574 9771 0 2.07148203
Link 589 759 9899 0 1.47101454
Link 12 1008 9942 1 -2.40374967
Link 712 54 9948 0 3.12368918
Link 744 750 9963 0 2.10170660
Link 886 1056 9965 0 1.59359211
Link 1056 929 9966 0 0.98292847
Link 15 646 9985 1 0.01865531
Link 965 965 10010 1 -0.95388083
Link 43 1067 10059 0 0.32454581
Link 1067 646 10060 0 -0.19929342
Link 948 628 10071 0 -0.93767112
Link 552 1068 10087 1 1.26923119
Link 1068 859 10088 1 0.22011214
Link 859 1069 10095 1 0.46139782
Link 1069 552 10096 1 -0.07002234
Link 9 1008 10102 0 2.23606281
Link 20 646 10143 0 1.13402439
Link 759 1074 10166 0 0.72395513
Link 1074 989 10167 0 1.48403865
Link 23 948 10171 0 -1.40238555
Link 723 1077 10186 0 -0.03452835
Link 1077 777 10187 0 1.19260172
Link 54 759 10250 0 1.86260544
Link 464 750 10251 0 3.11566771
Link 2 1086 10265 0 1.14338165
Link 1086 723 10266 0 0.60070528
Link 464 1088 10289 0 -3.02765270
Link 1088 1040 10290 0 0.24393072
Link 203 628 10361 0 -1.11662345
Link 902 1094 10397 0 0.71541973
Link 1094 552 10398 0 1.93358323
Link 777 1107 10524 0 -3.86155876
Link 744 628 10528 0 -0.93004522
Link 959 1108 10530 0 2.65925021
Link 1108 895 10531 0 1.26811053
Link 563 1088 10533 0 0.80426141
Link 1008 736 10569 0 -0.11167151
Link 35 1114 10598 0 0.98157431
Link 54 1118 10629 0 2.40741598
Link 1118 759 10630 0 3.55231487
Link 469 1008 10639 0 -0.04441926
Link 777 646 10653 0 0.73951211
Link 4 777 10669 0 -3.18225411
Link 49 639 10678 0 -2.34626428
Link 38 1125 10689 0 1.26252992
Link 1125 965 10690 0 2.40146517
Link 579 1130 10727 0 2.81427428
Link 1130 178 10728 0 -1.76552694
Link 16 646 10745 1 0.72830345
Link 469 1135 10779 0 1.33877470
Link 1135 1008 10780 0 5.90617573
Link 4 1139 10792 0 0.61100311
Link 1139 777 10793 0 3.41829127
Link 712 1077 10810 0 -1.52937513
Link 1142 895 10814 0 1.17035946
Link 859 628 10822 0 0.74653986
Link 1006 1145 10844 0 3.74380513
Link 1145 1142 10845 0 0.96976010
Link 1107 1146 10848 0 -0.86561371
Link 1146 628 10849 0 1.16712794
Link 552 1149 10881 1 1.80886870
Link 1149 1068 10882 1 -0.12303828
Link 1069 1150 10886 1 -0.22454700
Link 1150 552 10887 1 -0.97327527
Link 552 1161 10991 1 1.90255653
Link 1161 1174 11068 1 0.42194262
Link 1174 552 11069 1 -0.37131503
Link 646 859 11094 0 -0.53732545
Link 744 1180 11123 0 2.53554536
Link 1180 628 11124 0 -0.22081160
Link 848 552 11220 0 0.91034753
Link 320 1188 11227 0 2.56857348
Link 1188 54 11228 0 0.34255206
Link 8 902 11244 0 0.20641403
Link 744 712 11380 0 0.32723325
Link 1146 38 11410 0 1.21635706
Link 965 1213 11455 1 0.44849952
Link 1213 965 11456 1 -1.15017404
Link 5 1006 11605 0 1.93218557
Link 25 736 11610 0 1.01429547
Link 2 902 11634 0 0.72073740
Link 929 1077 11665 1 -1.90566997
Link 1 895 11673 0 0.54442593
Link 12 1118 11710 1 3.33518107
Link 639 759 11733 0 -0.23458439
Link 1006 1246 11775 0 3.79634847
Link 1246 777 11776 0 -1.39670884
Link 589 989 11826 0 -2.92397887
Link 1161 744 11877 0 3.71900507
Link 744 1146 11976 0 -4.66601198
Link 1067 628 12015 0 0.60733366
Link 23 895 12071 0 3.70975846
Link 712 744 12078 0 0.68699182
Link 712 1008 12155 0 -2.99718639
Link 587 1146 12174 0 -0.65814196
Link 589 1130 12194 0 -1.12278778
Link 777 895 12197 0 1.36498996
Link 4 1287 12208 0 0.04867186
Link 1287 1139 12209 0 1.52905756
Link 712 895 12211 0 1.22083540
Link 587 1292 12243 0 1.36434602
Link 1292 1146 12244 0 -1.98928779
Link 33 1108 12354 0 3.13561094
Link 1069 1145 12386 1 -0.57098898
Link 5 639 12399 0 -3.07654947
Link 1114 1315 12471 0 -0.12798595
Link 1315 416 12472 0 -0.93685438
Link 1246 1324 12579 0 0.96933252
Link 1324 777 12580 0 -1.44253112
Link 178 1108 12594 1 1.21487258
Link 464 1094 12639 0 2.92578949
Link 268 1334 12673 0 1.06478703
Link 1334 178 12674 0 1.64796711
Link 777 965 12725 0 1.25839397
Link 193 1056 12739 1 2.65056918
Link 38 1013 12776 0 1.65938300
Link 2 1349 12791 0 0.84327426
Link 1349 902 12792 0 -1.52127486
Link 23 759 12887 0 4.12144802
Link 469 1114 12925 0 1.86040745
Link 584 777 12950 0 2.37260057
Link 759 1145 12973 1 1.35657698
Link 1056 1067 12992 1 0.69614405
Link 1130 1387 13134 0 1.89201067
Link 1387 178 13135 0 1.44240292
Link 749 153 13137 0 0.48574368
Link 1188 1188 13389 1 -1.75960658
Link 777 1422 13442 0 2.04369358
Link 1422 646 13443 0 0.38220339
Link 1077 43 13480 0 1.70294269
Link 7 320 13604 0 -2.07508299
Link 1188 28 13640 0 0.44571736
Link 412 43 14476 0 1.47410330
GenomeEnd

GenomeStart 120003
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 287 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 412 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 416 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 423 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 464 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 469 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 552 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 579 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 584 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 587 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 589 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 628 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 639 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 646 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 700 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 712 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 723 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 728 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 736 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 744 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 749 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 750 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 759 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 777 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 797 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 848 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 858 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 859 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 886 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 895 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 902 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 905 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 915 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 925 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 929 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 948 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 959 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 965 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 989 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1006 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1008 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1013 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1021 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1039 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1040 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1056 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1067 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1068 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1069 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1074 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1077 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1086 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1088 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1094 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1107 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1108 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1114 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1118 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1125 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1130 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1135 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1142 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1145 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1146 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1149 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1150 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1161 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1174 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1180 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1188 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1213 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1246 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1287 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1292 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1315 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1324 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1334 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1349 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1387 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1422 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.77632148
Link 3 10 3 0 -0.44775619
Link 4 10 4 0 2.76490606
Link 5 10 5 0 3.11548705
Link 6 10 6 0 -1.02944329
Link 9 10 9 0 -0.31313430
Link 1 11 10 0 5.52311081
Link 2 11 11 0 -3.05399708
Link 3 11 12 0 0.77594721
Link 6 11 15 0 1.39100525
Link 7 11 16 0 3.86472917
Link 8 11 17 0 2.41627103
Link 9 11 18 0 2.06982400
Link 1 12 19 0 -2.61185599
Link 2 12 20 0 -2.36998164
Link 3 12 21 0 2.38362820
Link 5 12 23 0 1.54400016
Link 7 12 25 0 0.83132446
Link 9 12 27 0 0.37382049
Link 1 13 28 0 2.07738283
Link 2 13 29 0 1.93924569
Link 3 13 30 0 -2.80469408
Link 4 13 31 0 0.16547062
Link 6 13 33 0 -1.13893480
Link 7 13 34 0 0.76621725
Link 8 13 35 0 3.99190664
Link 9 13 36 0 0.62269232
Link 1 14 37 0 -4.29681361
Link 4 14 40 0 1.79390478
Link 5 14 41 0 1.11555241
Link 7 14 43 0 0.66107131
Link 8 14 44 0 -0.26643416
Link 9 14 45 0 0.82817053
Link 1 15 46 0 1.72769583
Link 3 15 48 0 0.38577516
Link 4 15 49 0 -0.46229299
Link 5 15 50 0 3.20905686
Link 6 15 51 0 -0.42304315
Link 7 15 52 0 -1.51397853
Link 9 15 54 0 -0.45150248
Link 1 16 55 0 4.84243028
Link 2 16 56 0 -0.71320455
Link 3 16 57 0 -0.98541457
Link 4 16 58 0 0.35717765
Link 6 16 60 0 -1.51900055
Link 7 16 61 0 -0.78929805
Link 9 16 63 0 -2.60764625
Link 8 20 74 0 1.03639450
Link 20 12 75 0 -1.68808486
Link 23 11 84 0 1.93231386
Link 25 12 90 0 0.53141856
Link 2 28 98 0 -2.84545795
Link 28 16 99 0 1.09174350
Link 1 30 104 0 -2.35418536
Link 30 13 105 0 0.46010793
Link 2 33 113 0 0.57507119
Link 33 15 114 0 1.36293406
Link 4 35 119 0 0.23679384
Link 35 16 120 0 2.54071952
Link 38 14 129 0 0.48574313
Link 6 39 131 0 0.21375896
Link 39 13 132 0 1.80979469
Link 7 40 135 0 -0.50608248
Link 40 16 136 0 -1.49326891
Link 1 43 145 0 -2.28243394
Link 43 10 146 0 -1.64193376
Link 3 49 163 0 1.66660944
Link 49 11 164 0 -2.61343183
Link 5 54 178 0 -3.72682685
Link 54 11 179 0 2.79608080
Link 8 59 204 0 -0.33354383
Link 59 11 205 0 1.58730466
Link 12 59 270 1 -4.13315269
Link 4 54 287 0 2.57998141
Link 43 75 326 0 -0.91783655
Link 75 10 327 0 1.37910929
Link 13 25 333 1 3.03324686
Link 38 87 458 0 1.03900821
Link 87 14 459 0 0.04011500
Link 25 54 540 0 -1.08214515
Link 54 16 582 0 0.46282892
Link 8 35 600 0 2.65889587
Link 15 54 606 1 0.98671843
Link 49 54 649 0 2.05984365
Link 5 25 950 0 2.21049630
Link 4 39 1000 0 -0.18320969
Link 35 153 1016 0 -3.54054611
Link 153 16 1017 0 -1.77195970
Link 2 160 1077 0 2.27135237
Link 160 33 1078 0 -0.01111167
Link 6 165 1129 0 1.95699450
Link 165 39 1130 0 -4.13254965
Link 28 167 1144 0 1.13686799
Link 167 16 1145 0 0.47300962
Link 3 179 1222 0 0.53776248
Link 179 11 1223 0 0.41869759
Link 7 38 1235 0 0.52104870
Link 178 193 1310 0 3.06107653
Link 193 16 1311 0 0.02979115
Link 59 13 1346 0 1.13851798
Link 203 38 1369 0 -1.07007111
Link 23 16 1404 0 -0.91915508
Link 8 23 1488 0 -3.69282237
Link 6 25 1508 0 2.37131834
Link 43 268 1836 0 -0.37252433
Link 49 39 1948 0 -0.87608853
Link 59 287 2004 0 1.89806943
Link 287 11 2005 0 1.35112527
Link 49 320 2280 0 1.19211203
Link 2 203 2318 0 -1.87377689
Link 14 28 2319 1 1.64897848
Link 28 28 2415 1 -0.77042567
Link 4 33 2861 0 -4.15783574
Link 7 203 2943 0 3.44189736
Link 28 20 2986 0 2.43096003
Link 8 412 3046 0 1.52757066
Link 412 23 3047 0 2.71862134
Link 39 416 3075 0 0.34882543
Link 7 28 3079 0 -0.32566071
Link 4 423 3153 0 0.19382991
Link 423 39 3154 0 0.70027170
Link 178 178 3202 1 1.32643709
Link 1 178 3238 0 1.08860398
Link 28 178 3584 0 1.43940760
Link 464 23 3601 0 -0.56864027
Link 203 39 3639 0 -3.06576192
Link 178 469 3648 1 -0.22749961
Link 469 203 3649 1 -1.08860060
Link 25 20 4319 0 -1.96035337
