NEAT_ParametersStart
Link 8 113 627 0 -3.81468432
Link 113 39 628 0 1.96627816
Link 6 114 640 0 -0.85034504
Link 114 20 641 0 -0.56713035
Link 54 46 651 0 -1.28694179
Link 29 120 683 0 2.16620926
Link 120 12 684 0 -1.14699235
Link 5 133 784 0 2.60375706
Link 133 54 785 0 -2.64049683
Link 46 134 810 0 -3.82582037
Link 134 12 811 0 -0.71085759
Link 22 136 820 0 1.45292835
Link 136 13 821 0 -0.13628181
Link 46 139 841 0 -0.44898367
Link 139 14 842 0 -4.14817627
Link 4 150 939 0 0.01613442
Link 150 50 940 0 0.29678655
Link 8 29 963 0 3.12825310
Link 43 10 974 0 4.66578173
Link 136 167 1067 0 -3.19666252
Link 167 13 1068 0 3.26687662
Link 1 17 1081 0 -1.25675360
Link 17 10 1111 0 -0.28017260
Link 31 172 1130 0 1.83776177
Link 172 16 1131 0 -0.78791794
Link 23 174 1153 0 0.81025700
Link 174 14 1154 0 0.49224721
Link 57 12 1239 0 0.33014300
Link 78 14 1291 0 0.44535156
Link 8 50 1337 0 -1.73191841
Link 41 10 1339 0 0.71093409
Link 34 34 1393 1 2.68755539
Link 13 172 1517 1 -1.77303308
Link 29 50 1561 0 3.45153933
Link 26 215 1570 1 0.53720246
Link 2 62 1574 0 3.47891632
Link 2 39 1613 0 -2.00404507
Link 41 22 1635 0 1.67557004
Link 3 55 1636 0 -0.97061067
Link 46 54 1651 0 0.64689821
Link 15 57 1652 1 0.81470568
Link 3 39 1759 0 -0.28952739
Link 13 57 1787 1 -3.30385557
Link 8 244 1797 0 -0.14021124
Link 244 215 1798 0 -0.31981734
Link 60 247 1809 0 0.05982175
Link 247 14 1810 0 -0.27453007
Link 1 46 1826 0 -2.60343276
Link 46 26 1833 0 0.78054618
Link 100 258 1874 0 -2.40636266
Link 258 46 1875 0 -0.57724252
Link 26 78 1895 0 4.64890987
Link 3 262 1902 0 -0.98900890
Link 262 29 1903 0 -0.77527595
Link 5 264 1909 0 -0.85736196
Link 8 20 1916 0 2.25856808
Link 54 55 1918 0 3.15464571
Link 26 41 1955 0 0.82752722
Link 17 50 1994 0 -2.35470774
Link 282 10 2051 0 -3.17910123
Link 26 290 2096 1 1.57650880
Link 290 215 2097 1 4.15457125
Link 4 282 2188 0 -1.39910948
Link 20 55 2234 0 3.51841625
Link 39 57 2309 0 0.81908435
Link 29 14 2362 0 1.75505788
Link 1 54 2531 0 -0.33677630
Link 14 23 2572 1 -1.18347172
Link 1 366 2691 0 1.68061328
Link 366 46 2692 0 -0.10937525
Link 34 368 2716 0 -1.59820579
Link 368 13 2717 0 -0.31855126
Link 215 23 2728 0 -0.57814064
Link 31 43 2825 0 -2.15515079
Link 215 282 2886 0 0.09925890
Link 41 395 2934 0 -1.85945904
Link 395 10 2935 0 -1.09512219
Link 264 397 2948 0 2.98447750
Link 397 78 2949 0 0.74882441
Link 46 172 2950 0 3.83428510
Link 17 400 2966 0 0.87878808
Link 400 10 2967 0 1.45935661
Link 4 23 2968 0 0.14178069
Link 43 407 3020 0 -2.65516264
Link 407 13 3021 0 -0.70793107
Link 33 418 3102 0 -1.62939543
Link 418 39 3103 0 -0.20319473
Link 215 419 3105 0 2.96384372
Link 419 282 3106 0 -0.60698671
Link 2 427 3171 0 3.05595863
Link 427 39 3172 0 -2.72386723
Link 41 12 3234 0 -3.74150715
Link 4 437 3260 0 -0.24221427
Link 437 14 3261 0 1.21342041
Link 2 441 3280 0 3.49981913
Link 441 11 3281 0 2.47411475
Link 4 215 3323 0 3.89811346
Link 1 50 3432 0 2.46941258
Link 282 459 3449 0 0.89012652
Link 459 10 3450 0 -1.22050191
Link 60 78 3452 0 2.51362013
Link 13 55 3459 1 1.35895798
Link 29 26 3498 0 -1.56502131
Link 43 50 3579 0 4.58529325
Link 7 474 3581 0 4.07855819
Link 474 33 3582 0 -0.33123073
Link 60 482 3689 0 -0.93490021
Link 482 247 3690 0 -1.57828286
Link 26 483 3692 0 0.27842596
Link 483 41 3693 0 0.06356801
Link 6 34 3735 0 -1.71969181
Link 26 418 3803 0 -2.18901419
Link 8 499 3819 0 2.62830172
Link 499 244 3820 0 2.27900034
Link 50 50 3858 1 2.56785296
Link 26 100 3951 1 -1.45530607
Link 46 215 3972 1 -0.63481575
Link 23 26 4144 0 -2.75232199
Link 114 543 4229 0 -2.01270615
Link 543 20 4230 0 -0.73443972
Link 100 57 4246 0 -0.36826807
Link 60 34 4289 0 -2.30684664
Link 46 553 4326 1 0.39916753
Link 553 215 4327 1 1.49414087
Link 46 33 4341 0 1.20915844
Link 244 14 4475 0 1.48033223
Link 244 575 4578 0 -1.85591140
Link 575 215 4579 0 0.59499866
Link 262 586 4699 0 1.09020086
Link 586 29 4700 0 3.28830535
Link 247 587 4712 0 -2.59064151
Link 244 62 4729 0 4.64457026
Link 244 114 4747 0 1.95595449
Link 4 593 4792 0 1.83358438
Link 593 23 4793 0 1.09676949
Link 6 598 4860 0 -1.33293308
Link 60 601 4898 0 3.16625953
Link 601 34 4899 0 -1.87881373
Link 60 54 4900 0 -1.53907939
Link 136 262 4968 1 1.46990739
Link 244 606 5006 0 -1.12237466
Link 606 62 5007 0 0.27653675
Link 114 114 5018 1 0.77946722
Link 136 46 5029 1 -2.89046739
Link 23 55 5050 0 -3.40435324
Link 22 611 5093 0 -0.46329790
Link 611 136 5094 0 -0.20287801
Link 60 613 5110 0 2.54105786
Link 613 54 5111 0 -3.13044096
Link 262 11 5122 0 -2.27131318
Link 172 13 5167 0 4.76398885
Link 100 54 5214 0 0.24633820
Link 4 618 5219 0 1.18002021
Link 618 593 5220 0 2.54819116
Link 114 57 5286 0 2.49713246
Link 50 247 5307 0 0.15728040
Link 55 78 5315 0 2.25111694
Link 113 12 5331 0 2.16490575
Link 625 50 5357 1 2.17442409
Link 34 626 5359 1 -1.66759375
Link 626 34 5360 1 -1.97942825
Link 60 627 5393 0 1.81835411
Link 262 62 5409 0 2.14497625
Link 4 630 5420 0 -2.43423918
Link 418 22 5425 0 3.09061762
Link 114 418 5445 0 -3.69724085
Link 114 46 5446 0 2.70008002
Link 593 631 5461 0 0.78414515
Link 631 23 5462 0 1.69211645
Link 31 55 5469 0 -0.31683422
Link 12 437 5484 1 1.09583640
Link 3 437 5511 0 -2.74116544
Link 6 244 5518 0 2.45390860
Link 8 633 5574 0 1.13699442
Link 23 31 5586 0 -3.30105367
Link 6 50 5610 0 -2.58863458
Link 136 22 5654 1 0.11222717
Link 17 247 5657 0 -0.80177495
Link 418 50 5686 0 0.02903709
Link 22 418 5688 0 -2.65372498
Link 29 244 5689 1 1.27710298
Link 15 593 5700 1 -2.58060938
Link 109 60 5728 1 -1.71608315
Link 499 643 5752 0 -4.13109868
Link 643 244 5753 0 1.61671107
Link 60 644 5760 0 0.95901686
Link 644 613 5761 0 -1.35189868
Link 3 613 5763 0 -1.16633581
Link 109 587 5764 0 -0.28520393
Link 167 645 5770 0 0.16657261
Link 645 13 5771 0 -0.17087261
Link 587 647 5786 0 1.06272699
Link 647 14 5787 0 -1.43914233
Link 482 78 5792 1 0.51304663
Link 85 650 5808 0 0.71713565
Link 650 23 5809 0 -0.75069499
Link 20 482 5824 0 -0.01032352
Link 12 167 5828 1 -2.82346806
Link 5 611 5835 0 -3.26492538
Link 50 587 5845 0 2.26118288
Link 109 657 5861 0 -0.47445974
Link 657 587 5862 0 0.18846557
Link 419 659 5868 0 1.17497222
Link 659 282 5869 0 -1.45834600
Link 5 660 5873 0 -1.68881351
Link 660 133 5874 0 2.54817920
Link 662 136 5890 0 2.23613607
Link 133 663 5895 0 0.90222800
Link 663 54 5896 0 -1.00204208
Link 41 593 5907 1 -1.53333145
Link 12 672 5958 1 3.62654520
Link 672 23 5959 1 2.41415311
Link 3 673 5964 0 -1.76197880
Link 673 244 5965 0 -0.23985074
Link 400 678 5981 0 -2.60264094
Link 678 10 5982 0 2.69224502
Link 681 136 5993 0 2.68306089
Link 593 16 6041 0 -1.93739171
Link 681 672 6046 0 1.06776032
Link 2 613 6054 0 -4.39610374
Link 681 695 6085 0 -1.27557806
Link 695 136 6086 0 1.37330582
Link 46 697 6103 0 1.07769781
Link 697 54 6104 0 -1.32559924
Link 8 700 6125 0 -1.37802720
Link 700 633 6126 0 -2.02412852
Link 12 704 6189 1 -0.23294788
Link 704 672 6190 1 3.98508635
Link 3 708 6209 0 -0.22893878
Link 708 39 6210 0 0.41001894
Link 499 54 6225 0 -1.78626302
Link 437 22 6226 0 -0.20525376
Link 633 713 6246 0 -1.83953566
Link 713 22 6247 0 3.36071522
Link 247 718 6294 0 -1.73770821
Link 718 14 6295 0 -2.95398474
Link 26 727 6355 0 -0.79709642
Link 727 96 6356 0 0.49412221
Link 282 730 6387 0 1.59180819
Link 730 459 6388 0 0.57797759
Link 43 733 6406 0 0.02270077
Link 733 482 6407 0 3.00342801
Link 737 625 6435 1 3.21363333
Link 17 739 6441 0 -3.24833446
Link 739 400 6442 0 -2.87037061
Link 23 611 6480 0 1.56744713
Link 113 633 6497 0 -2.94966473
Link 20 753 6545 0 1.06556574
Link 753 482 6546 0 0.84976601
Link 23 759 6597 0 -0.20967677
Link 759 611 6598 0 2.43801913
Link 17 167 6600 0 -0.53373555
Link 760 247 6608 0 -0.61027191
Link 215 762 6620 0 1.42638873
Link 762 282 6621 0 3.32343917
Link 767 23 6660 0 3.17179541
Link 60 770 6669 0 1.01345126
Link 770 247 6670 0 3.05776217
Link 50 772 6682 0 0.49079203
Link 772 767 6683 0 1.23042680
Link 630 777 6721 0 0.11650225
Link 779 10 6736 0 -1.63515750
Link 645 781 6753 0 -2.14406768
Link 781 13 6754 0 -1.35746829
Link 6 783 6772 0 -4.50054928
Link 50 785 6780 1 2.62691230
Link 785 737 6781 1 4.96763017
Link 60 788 6832 0 0.16828183
Link 788 54 6833 0 -3.06793090
Link 109 16 6863 0 2.58309194
Link 96 437 6886 1 1.03544049
Link 627 796 6896 0 -1.20964551
Link 796 482 6897 0 1.51505454
Link 419 101 6900 1 -2.40444156
Link 43 799 6920 0 -0.87605627
Link 799 10 6921 0 -2.37814866
Link 215 800 6925 0 1.35345697
Link 46 803 6941 1 -0.78993309
Link 631 762 6997 0 -0.44522700
Link 55 812 7021 0 -0.20018618
Link 812 78 7022 0 -0.23743142
Link 606 817 7053 0 -1.34235614
Link 366 29 7070 0 -0.82142809
Link 499 821 7075 0 0.67360974
Link 821 54 7076 0 2.07342219
Link 31 587 7110 0 0.38729906
Link 659 553 7118 1 -0.31592011
Link 783 824 7121 0 0.17519244
Link 824 244 7122 0 -3.82553103
Link 14 104 7138 1 1.45929483
Link 3 785 7176 0 0.70841082
Link 113 830 7178 0 -0.57900153
Link 672 831 7187 1 0.16946962
Link 831 23 7188 1 1.71805307
Link 96 834 7204 0 -1.39157465
Link 834 15 7205 0 -0.28676142
Link 34 835 7211 0 0.84886178
Link 835 418 7212 0 -1.07588488
Link 290 727 7213 0 1.21902560
Link 136 631 7228 1 1.53515561
Link 6 831 7249 0 -1.91774838
Link 244 85 7261 0 -0.68521966
Link 633 282 7262 0 2.17944013
Link 101 407 7268 0 -0.83652821
Link 625 368 7291 0 3.43997296
Link 282 843 7322 0 2.30013483
Link 843 779 7323 0 3.74233002
Link 788 20 7333 0 2.43243901
Link 770 678 7379 0 -3.29806954
Link 695 587 7380 0 -2.55907956
Link 830 852 7394 0 -1.35173584
Link 852 760 7395 0 1.25649457
Link 41 860 7443 0 0.95348587
Link 860 74 7444 0 1.80029764
Link 643 41 7450 0 -1.78841159
Link 400 282 7477 1 1.66967186
Link 459 16 7668 0 -2.83506318
Link 860 645 7687 0 -2.85443486
Link 717 891 7725 0 1.86701248
Link 5 681 7750 0 0.60507403
Link 26 896 7756 0 0.56003003
Link 896 15 7757 0 -0.39697346
Link 50 407 7771 0 -0.65958660
Link 598 898 7773 0 0.64958268
Link 898 43 7774 0 -3.08546269
Link 43 672 7790 0 -4.02569053
Link 54 901 7801 0 3.53558555
Link 901 46 7802 0 0.75199346
Link 14 903 7818 1 -1.73618681
Link 903 104 7819 1 -0.88806361
Link 613 368 7851 0 2.12653117
Link 60 918 7949 0 2.85475193
Link 918 54 7950 0 0.90750482
Link 247 919 7957 0 -1.65368504
Link 919 14 7958 0 2.30211924
Link 167 772 8038 1 1.35151302
Link 678 834 8135 0 -0.57074636
Link 575 613 8261 0 0.17655680
Link 2 767 8366 0 -0.54149353
Link 678 606 8382 1 1.61797458
Link 817 972 8518 0 -1.75738152
Link 972 62 8519 0 2.89647973
Link 753 14 8562 0 2.04953978
Link 626 16 8595 0 1.16270572
Link 770 88 8672 0 1.32616812
Link 644 174 8679 0 -1.83488500
Link 631 991 8734 0 -1.12692815
Link 991 419 8735 0 2.23835859
Link 101 843 8769 0 -1.46549814
Link 133 120 9129 0 -1.17735305
Link 50 1034 9143 0 -2.56314335
Link 1034 88 9144 0 0.64245595
Link 85 1037 9179 0 -1.20264768
Link 1037 482 9180 0 -1.87114640
Link 800 1041 9220 0 0.41899396
Link 1041 23 9221 0 0.52572642
Link 62 1070 9499 1 1.49591595
Link 1070 593 9500 1 -0.58884566
Link 41 762 9518 1 0.23385428
Link 22 1074 9536 0 0.04487950
Link 459 919 9556 0 3.17193726
Link 633 663 9576 0 -1.35956709
Link 88 631 9603 1 0.13064340
Link 120 136 9802 0 -1.90875529
Link 7 1037 9874 0 -2.92461085
Link 803 1108 9886 1 1.20465018
Link 733 133 9962 1 2.21033360
Link 54 400 9994 0 3.11167161
Link 593 15 10168 0 1.55178102
Link 139 397 10308 1 -0.52748330
Link 1074 1161 10500 0 -2.42544314
Link 1161 662 10501 0 -2.42937155
Link 831 14 10518 0 2.14332166
Link 553 800 10699 0 1.07324836
Link 113 104 10710 0 -0.25373619
Link 483 134 10724 0 2.24629863
Link 739 739 10794 1 -3.36751354
Link 633 1189 10808 0 -0.89822152
Link 1189 22 10809 0 0.23245956
Link 891 1193 10871 0 -3.46351086
Link 1193 54 10872 0 -0.89282572
Link 643 788 10916 0 -2.61520898
Link 1189 139 11070 0 -0.52235600
Link 777 1207 11111 0 1.10517576
Link 1108 1208 11115 1 0.26166512
Link 1208 553 11116 1 0.67352884
Link 1 1218 11221 0 0.87570743
Link 1218 717 11222 0 -0.18975143
Link 1207 1228 11305 0 1.52362327
Link 1228 437 11306 0 -0.67180793
Link 660 587 11383 0 -1.54799820
Link 11 1208 11687 1 2.95456228
Link 817 727 11760 0 0.93245072
Link 800 1037 11824 0 -0.61081099
Link 262 264 12271 0 0.68040000
Link 262 796 12283 0 -0.21881144
Link 713 737 12406 0 -3.11213314
Link 903 1207 12456 1 0.44958591
Link 733 1331 12470 1 1.00000000
Link 1331 625 12471 1 -1.58408820
GenomeEnd

GenomeStart 119959
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 96 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 111 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 172 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 215 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 244 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 247 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 258 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 264 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 282 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 366 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 368 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 395 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 397 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 400 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 407 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 427 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 437 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 459 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 482 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 483 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 499 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 543 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 553 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 575 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 586 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 587 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 593 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 598 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 601 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 611 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 613 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 618 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 625 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 626 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 627 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 630 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 631 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 643 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 644 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 645 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 647 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 650 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 657 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 659 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 660 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 662 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 663 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 672 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 673 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 678 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 681 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 695 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 697 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 700 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 708 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 713 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 717 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 718 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 727 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 730 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 733 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 737 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 739 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 753 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 759 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 760 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 762 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 767 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 770 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 772 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
